order_id,customer_id,order_date,amount,order_status
101,48,2025-02-14,56.68,cancelled
102,30,2025-01-06,177.34,returned
103,94,2025-02-24,152.03,cancelled
104,93,2025-06-07,29.46,pending
105,18,2025-05-13,52.02,shipped
106,78,2025-04-16,168.75,cancelled
107,94,2025-06-11,61.09,shipped
108,24,2025-01-09,140.92,completed
109,84,2025-04-13,55.83,shipped
110,14,2025-03-18,111.51,shipped
111,71,2025-03-13,41.48,cancelled
112,70,2025-02-11,156.21,cancelled
113,22,2025-05-25,36.43,pending
114,92,2025-03-01,165.45,pending
115,80,2025-06-15,71.95,pending
116,49,2025-02-02,39.72,shipped
117,60,2025-03-17,65.49,completed
118,63,2025-06-26,25.45,completed
119,76,2025-02-11,198.00,returned
120,89,2025-06-10,157.23,shipped
121,68,2025-01-18,110.54,cancelled
122,45,2025-01-26,184.79,completed
123,75,2025-06-09,173.20,completed
124,13,2025-04-20,185.31,pending
125,46,2025-05-17,62.71,shipped
126,38,2025-05-11,177.11,completed
127,70,2025-06-29,199.06,completed
128,21,2025-03-03,143.00,returned
129,52,2025-02-25,131.46,completed
130,90,2025-05-31,116.27,pending
131,99,2025-03-02,75.93,shipped
132,2,2025-03-12,50.84,pending
133,7,2025-01-07,28.98,returned
134,84,2025-06-26,86.84,completed
135,8,2025-03-14,19.75,completed
136,46,2025-05-18,177.63,shipped
137,27,2025-03-19,24.55,cancelled
138,21,2025-02-24,139.58,pending
139,39,2025-01-11,188.67,shipped
140,95,2025-02-03,192.22,completed
141,88,2025-06-19,23.55,returned
142,76,2025-05-18,23.20,cancelled
143,22,2025-04-06,173.87,completed
144,27,2025-01-11,96.71,pending
145,18,2025-04-25,114.68,returned
146,63,2025-06-01,197.91,cancelled
147,71,2025-01-18,43.33,completed
148,68,2025-04-24,191.17,cancelled
149,29,2025-06-28,189.33,completed
150,80,2025-05-06,142.36,returned
151,90,2025-02-05,35.79,returned
152,44,2025-04-25,133.47,pending
153,77,2025-04-21,98.23,pending
154,43,2025-01-19,180.84,cancelled
155,1,2025-04-10,120.91,cancelled
156,63,2025-06-03,164.23,completed
157,6,2025-05-13,49.91,returned
158,73,2025-04-09,159.21,cancelled
159,12,2025-06-20,107.52,cancelled
160,13,2025-06-09,35.11,completed
161,73,2025-05-27,106.62,cancelled
162,26,2025-02-18,41.64,pending
163,60,2025-03-16,62.81,cancelled
164,51,2025-03-12,53.41,pending
165,91,2025-05-11,136.71,cancelled
166,20,2025-02-26,179.08,shipped
167,4,2025-06-18,156.01,pending
168,68,2025-03-29,170.58,completed
169,81,2025-05-11,163.86,shipped
