EmployeeNumber,MaritalStatus,DistanceFromHome
1,Single,1
2,Married,8
4,Single,2
5,Married,3
7,Married,2
8,Single,2
10,Married,3
11,Divorced,24
12,Single,23
13,Married,27
14,Married,16
15,Single,15
16,Divorced,26
18,Divorced,19
19,Single,24
20,Divorced,21
21,Divorced,5
22,Divorced,16
23,Married,2
24,Single,2
26,Divorced,11
27,Single,9
28,Single,7
30,Single,15
31,Single,6
32,Divorced,5
33,Single,16
35,Married,8
36,Married,7
38,Single,2
39,Single,2
40,Married,10
41,Single,9
42,Married,5
45,Married,1
46,Divorced,2
47,Married,3
49,Married,2
51,Married,5
52,Married,1
53,Divorced,4
54,Divorced,2
55,Single,25
56,Single,8
57,Single,1
58,Married,12
60,Single,23
61,Married,19
62,Single,5
63,Married,8
64,Single,1
65,Single,5
68,Divorced,1
70,Married,11
72,Married,23
73,Single,1
74,Married,18
75,Married,23
76,Divorced,7
77,Divorced,1
78,Married,1
79,Single,29
80,Divorced,7
81,Single,25
83,Divorced,8
84,Divorced,8
85,Single,11
86,Divorced,7
88,Married,1
90,Married,9
91,Single,1
94,Married,2
95,Single,1
96,Married,1
97,Married,6
98,Single,8
100,Single,1
101,Married,6
102,Single,7
103,Divorced,5
104,Married,1
105,Single,1
106,Married,1
107,Divorced,6
110,Married,1
112,Single,7
113,Divorced,2
116,Married,9
117,Married,2
118,Single,9
119,Married,1
120,Single,21
121,Divorced,4
124,Married,1
125,Single,6
126,Married,2
128,Married,3
129,Married,4
131,Single,10
132,Married,23
133,Divorced,6
134,Single,1
137,Single,6
138,Single,6
139,Divorced,2
140,Married,2
141,Married,1
142,Single,5
143,Married,7
144,Single,15
145,Single,1
147,Single,7
148,Single,26
150,Married,18
151,Divorced,6
152,Single,3
153,Single,5
154,Married,11
155,Divorced,3
158,Married,26
159,Divorced,23
160,Married,22
161,Married,14
162,Single,6
163,Married,6
164,Married,6
165,Married,23
167,Single,22
169,Married,2
170,Married,20
171,Single,28
174,Single,12
175,Married,20
176,Divorced,9
177,Married,25
178,Divorced,6
179,Single,8
182,Married,4
183,Married,28
184,Married,9
190,Single,9
192,Single,29
193,Single,3
194,Single,18
195,Divorced,9
197,Divorced,5
198,Single,2
199,Divorced,10
200,Married,9
201,Single,3
202,Divorced,26
204,Married,1
205,Married,6
206,Divorced,9
207,Single,8
208,Married,1
211,Married,7
214,Married,9
215,Married,4
216,Married,2
217,Married,19
218,Divorced,9
221,Married,21
223,Divorced,24
224,Divorced,3
226,Single,11
227,Divorced,14
228,Married,5
230,Single,1
231,Single,6
233,Married,17
235,Single,1
238,Single,3
239,Divorced,9
240,Divorced,4
241,Divorced,8
242,Single,2
243,Single,2
244,Divorced,1
245,Single,9
246,Married,12
247,Single,27
248,Single,20
249,Married,1
250,Divorced,13
252,Married,14
253,Married,4
254,Single,14
256,Married,2
258,Single,3
259,Married,1
260,Single,9
261,Married,23
262,Divorced,7
264,Married,2
267,Married,21
269,Single,2
270,Divorced,21
271,Married,2
273,Married,29
274,Married,1
275,Divorced,18
277,Divorced,10
281,Married,19
282,Married,29
283,Married,27
284,Divorced,5
286,Single,18
287,Married,9
288,Divorced,1
291,Married,4
292,Single,1
293,Single,20
296,Married,8
297,Single,3
298,Single,6
299,Single,26
300,Single,1
302,Single,6
303,Married,3
304,Single,5
305,Married,4
306,Divorced,11
307,Divorced,3
308,Married,1
309,Married,3
311,Divorced,4
312,Married,1
314,Single,1
315,Single,18
316,Single,2
319,Married,4
321,Married,6
323,Divorced,1
325,Married,14
327,Married,16
328,Married,2
329,Single,2
330,Married,4
331,Single,1
332,Divorced,1
333,Married,26
334,Divorced,19
335,Divorced,24
336,Married,1
337,Divorced,3
338,Married,5
339,Married,2
340,Married,1
341,Married,7
342,Divorced,10
343,Single,2
346,Single,15
347,Single,17
349,Divorced,20
350,Married,1
351,Divorced,2
352,Divorced,2
353,Married,1
355,Single,29
359,Married,7
361,Married,2
362,Single,2
363,Married,2
364,Single,2
366,Married,2
367,Married,23
369,Divorced,5
372,Married,20
373,Married,6
374,Single,1
376,Married,29
377,Married,9
378,Married,6
379,Single,3
380,Divorced,1
381,Divorced,22
382,Divorced,7
384,Divorced,1
385,Divorced,4
386,Married,3
387,Married,1
388,Single,2
389,Married,20
390,Married,11
391,Single,1
392,Divorced,24
393,Divorced,23
394,Divorced,16
395,Single,8
396,Single,10
397,Single,3
399,Divorced,5
401,Single,4
403,Married,9
404,Married,26
405,Single,3
406,Married,16
407,Married,18
408,Divorced,2
410,Single,2
411,Single,10
412,Single,16
416,Married,7
417,Divorced,1
