movie_id,director_id,writer_id,star_id
1,1,1,1
2,2,2,2
3,3,3,3
4,4,4,4
5,5,5,5
6,6,6,6
7,7,7,7
8,8,8,8
9,9,9,9
10,10,10,10
11,11,11,11
12,12,12,12
13,13,13,13
14,14,14,14
15,15,15,15
16,16,16,16
17,17,17,17
18,18,18,18
19,19,19,19
20,20,20,20
21,21,21,21
22,22,22,22
23,23,23,23
24,24,24,24
25,25,25,25
26,26,26,26
27,27,27,27
28,28,28,28
29,29,29,29
30,30,30,15
31,31,31,30
32,32,32,31
33,33,33,32
34,34,34,11
35,35,35,33
36,36,36,5
37,37,37,34
38,38,38,35
39,39,39,36
40,40,40,37
41,41,41,38
42,7,42,39
43,18,18,40
44,42,43,41
45,43,44,42
46,15,15,43
47,44,45,44
48,45,46,45
49,46,47,46
50,47,48,47
51,48,49,48
52,49,50,49
53,50,51,50
54,51,52,6
55,52,53,51
56,53,18,52
57,54,54,53
58,55,55,54
59,56,56,55
60,57,57,56
61,58,58,33
62,59,59,57
63,40,60,15
64,60,61,58
65,61,31,59
66,62,62,60
67,63,63,61
68,64,64,62
69,65,65,63
70,66,66,64
71,67,67,65
72,68,68,66
73,69,69,1
74,70,70,67
75,71,71,68
76,72,72,50
77,73,73,69
78,74,74,70
79,75,75,71
80,76,76,8
81,77,77,72
82,78,78,7
83,79,79,73
84,80,80,74
85,81,52,75
86,82,81,5
87,83,82,76
88,84,83,5
89,85,84,77
90,86,85,78
91,87,86,79
92,88,87,80
93,89,88,81
94,90,89,82
95,91,90,83
96,92,91,4
97,93,92,84
98,94,93,44
99,95,23,9
100,96,94,85
101,97,95,17
102,98,96,86
103,99,97,87
104,100,98,88
105,101,99,38
106,18,100,40
107,102,101,89
108,41,102,90
109,103,103,72
110,104,104,24
111,105,105,91
112,40,106,92
113,106,107,93
114,10,108,94
115,107,109,95
116,97,110,96
117,108,111,97
118,58,112,98
119,109,113,62
120,110,114,99
121,8,115,8
122,111,116,72
123,112,117,100
124,113,1,101
125,46,118,21
126,114,119,102
127,24,120,103
128,115,121,104
129,51,122,105
130,34,123,11
131,116,124,106
132,117,125,107
133,80,126,33
134,118,127,108
135,119,128,13
136,120,129,109
137,17,130,48
138,121,131,46
139,122,132,62
140,123,133,110
141,124,105,4
142,125,88,82
143,126,134,111
144,127,135,112
145,128,136,113
146,129,137,34
147,48,138,114
148,130,139,115
149,131,140,77
150,132,124,116
151,133,141,81
152,134,142,94
153,39,143,117
154,135,144,118
155,136,145,119
156,34,146,11
157,13,147,120
158,137,148,121
159,73,73,122
160,138,149,1
161,139,150,48
162,114,33,73
163,140,151,123
164,141,152,124
165,142,153,125
166,143,154,50
167,144,155,126
168,145,156,34
169,146,157,127
170,147,158,128
171,148,159,129
172,149,160,50
173,150,88,130
174,87,161,131
175,15,162,19
176,75,163,132
177,151,41,3
178,152,164,133
179,5,165,5
180,7,166,134
181,9,9,16
182,153,41,135
183,111,167,43
184,154,30,136
185,18,1,137
186,155,168,138
187,93,169,139
188,156,170,140
189,71,11,141
190,157,171,142
191,52,172,51
192,158,68,143
193,159,173,144
194,75,174,145
195,157,175,146
196,160,176,147
197,56,42,148
198,3,177,50
199,43,178,149
200,161,1,60
201,34,179,11
202,93,180,118
203,162,181,24
204,163,182,150
205,164,183,96
206,165,184,133
207,49,185,25
208,166,186,151
209,167,187,152
210,168,188,153
211,169,188,154
212,170,189,155
213,43,190,42
214,171,191,156
215,172,192,115
216,173,193,68
217,174,194,34
218,175,195,133
219,176,196,157
220,177,197,142
221,178,198,158
222,179,199,113
223,103,200,9
224,180,201,159
225,181,202,2
226,182,203,43
227,183,204,160
228,25,205,161
229,184,206,162
230,185,207,163
231,186,208,164
232,96,209,94
233,187,210,165
234,188,211,166
235,189,212,167
236,190,213,59
237,128,214,65
238,191,215,168
239,73,73,169
240,192,216,170
241,193,217,15
242,30,218,171
243,194,219,172
244,73,73,48
245,195,220,173
246,19,164,5
247,196,221,21
248,197,222,174
249,198,223,52
250,91,224,175
251,199,225,176
252,200,226,177
253,197,227,178
254,201,228,58
255,202,229,179
256,203,230,180
257,204,231,181
258,205,232,89
259,206,233,182
260,47,7,47
261,78,234,183
262,207,235,8
263,208,236,109
264,41,237,38
265,15,238,184
266,70,239,185
267,209,240,186
268,210,241,134
269,102,242,187
270,211,243,188
271,85,244,189
272,196,245,190
273,62,246,191
274,212,247,192
275,10,248,193
276,213,165,194
277,214,249,195
278,4,4,196
279,187,101,89
280,215,1,197
281,216,250,198
282,217,251,199
283,218,252,200
284,120,253,23
285,219,254,199
