company_id,company
1,Warner Bros.
2,Columbia Pictures
3,Lucasfilm
4,Paramount Pictures
5,Orion Pictures
6,Universal Pictures
7,Chartoff-Winkler Productions
8,Dovemead Films
9,United Artists
10,The Malpaso Company
11,C.A.T. Films
12,Filmways Pictures
13,Rastar Pictures
14,IPC Films
15,AVCO Embassy Pictures
16,Lorimar Film Entertainment
17,Partisan Productions
18,Bryna Productions
19,Twentieth Century Fox
20,Cattle Annie Productions
21,PolyGram Filmed Entertainment
22,Camp Hill
23,Melvin Simon Productions
24,Jack Rollins & Charles H. Joffe Productions
25,International Cinema
26,Mulberry Square Productions
27,American Cinema Productions
28,Walt Disney Productions
29,Borough Park Productions
30,Polygram Pictures
31,Renaissance Pictures
32,Astral Bellevue Pathé
33,Charles H. Schneer Productions
34,Cinema '84
35,Kennedy Miller Productions
36,Golden Harvest Company
37,Mann/Caan Productions
38,HandMade Films
39,Georgetown Productions Inc.
40,Eon Productions
41,Dino De Laurentiis Company
42,Major Studio Partners
43,Barclays Mercantile Industrial Finance
44,Walt Disney Animation Studios
45,Enigma Productions
46,Metro-Goldwyn-Mayer (MGM)
47,Brooksfilms
48,Embassy Pictures
49,Gurian Entertainment
50,International Cinema Corporation (ICC)
51,Barry & Enright Productions
52,CIP Filmproduktion GmbH
53,The Ladd Company
54,Artista Management
55,Fulvia Film
56,Zoetrope Studios
57,Innovisions
58,DeHaven/Shapiro Productions
59,Eaves Movie Ranch
60,Heron Productions
61,Cinema Group Ventures
62,One Way Productions
63,PolyGram Pictures
64,EMI Films
65,Anabasis N.V.
66,Incorporated Television Company (ITC)
67,International Film Investors
68,Aurora
69,Embassy International Pictures
70,Leisure Investment Company
71,United Film Distribution Company (UFDC)
72,Cambridge Productions
73,Goldcrest Films International
74,RKO Pictures
75,Cinematograph AB
76,Almena Films
77,Pan Arts
78,Rankin/Bass Productions
79,VAE Productions
80,Golan-Globus Productions
81,The Geffen Company
82,Aspen Film Society
83,Chai Productions
84,Sandcastle 5 Productions
85,Richmond Light Horse Productions
86,Efer Productions
87,Lorimar Productions
88,James Glickenhaus
89,C & C Brown Production
90,Herb Jaffe
91,Cable and Wireless Finance
92,National Lampoon
93,Unity Productions
94,Atlantic Entertainment Group
95,Filmplan International
96,Amblin Entertainment
97,TaliaFilm II Productions
98,Sunn Classic Pictures
99,Breathless Associates
100,ABC Motion Pictures
101,Lucille Ball Productions
102,Ladbroke
103,Polyc International BV
104,Seagoat Films
105,Celandine Films
106,Aries Cinematográfica Argentina
107,Eagle Associates.
108,1818 Productions
109,Tiberius Film Productions
110,Millenium
111,JF Productions
112,Adams Apple Film Company
113,Cannon Films
114,Hickmar Productions
115,Cabal Film
116,Heat GBR
117,City Films
118,Nelvana
119,Cannon Films Inc.
120,De Laurentiis Entertainment Group (DEG)
121,Osterman Weekend Associates
122,World Film Services
123,Rastar Films
124,Harold Robbins International Company
125,Delphi Films
126,Double Play
127,D & P Productions
128,Phillips Whitehouse Productions
129,Seventh Avenue Films
130,Winwood Productions
131,Englander Productions
132,Charles Burnett Productions
133,New Line Cinema
134,AMLF
135,Constantin Film
136,Spinal Tap Prod.
137,Kingsmere Properties
138,Hal Roach Studios
139,Touchstone Pictures
140,River Road Productions
141,TriStar Pictures
142,Bachelor Party Productions
143,Artistry Limited
144,C.H.U.D. Productions
145,Edge City Productions
146,New World Pictures
147,Arcafin B.V.
148,Cinesthesia Productions
149,Filmline Productions
150,Colgems Productions Ltd.
151,The Cannon Group
152,A&M Films
153,Jaffe-Lansing
154,Bavaria Film
155,Capricorn
156,Hemdale
157,HBO Pictures
158,Fox Run Productions Inc.
159,Don Simpson/Jerry Bruckheimer Films
160,Anarchist's Convention Films
161,BBE
162,Hawn / Sylbert Movie Company
163,Tartan Productions
164,Edgar J. Scherick Associates
165,MPL Communications
166,CBS Theatrical Films
167,Skyewiay
168,Almost You
169,SLM Production Group
170,Estudios Churubusco Azteca S.A.
171,Legend Production Company
172,Delphi III Productions
173,Greenwich Film Productions
174,Mirage Enterprises
175,Walt Disney Pictures
176,Empire Pictures
177,Night Life Inc.
178,American Playhouse
179,Cinepro
180,Balcor Film Investors
181,Desert Hearts Productions
182,GGG
183,Toho Company
184,Pressman Productions
185,Eurasia Investments
186,David Foster Productions
187,Crystalite Productions
188,Filmation Associates
189,Young Sung Production Co.
190,Bud Yorkin Productions
191,Cannon Pictures
192,Rimfire Films
193,Henson Associates (HA)
194,Thorn EMI Screen Entertainment
195,The Saul Zaentz Company
196,Producers Sales Organization (PSO)
197,New Century Entertainment Corporation
198,Jay Weston Productions
199,L.A. Films
200,Lawrence Gordon Productions
201,Initial Pictures
202,Maljack Productions
203,Sunbow Productions
204,Religioso Primitiva
205,40 Acres & A Mule Filmworks
206,Island Pictures
207,Freddie Fields Productions
208,Kings Road Entertainment
209,Carthago Films S.a.r.l.
210,Capital Equipment Leasing
211,Gladden Entertainment
212,Cannon Group
213,Delphi V Productions
214,Paragon Arts International
215,American Filmworks
216,Escalante Productions
217,J&M Entertainment
218,Act III Communications
219,Natant
220,Great American Films Limited Partnership
221,Circle Films
222,F/M
223,TAFT Entertainment Pictures
224,Amercent Films
225,Carolco International N.V.
226,Alive Films
227,Columbia Pictures Industries
228,Applied Action
229,Emshell Producers
230,Heron Communications
231,Vista Organization
232,Aaron Spelling Productions
233,Canon Italia S.r.l.
234,Home Box Office (HBO)
235,The Guber-Peters Company
236,Carolco Pictures
237,Cinecom Entertainment Group
238,Fourth Protocol
239,Lorimar Motion Pictures
240,Imagine Films Entertainment
241,Independent Film Centre
242,The Samuel Goldwyn Company
243,Zenith Entertainment
244,H.I.T. Films
245,Conquering Unicorn
246,Commies From Mars Corporation
247,Cineplex Odeon Films
248,British Screen Productions
249,New World Entertainment Films
250,American Entertainment Partners II L.P.
251,Cristaldifilm
252,Tokuma Japan Communications
253,Morgan Creek Entertainment
254,Cannon International
255,The Mount Company
256,All Girl Productions
257,Prominent Features
258,Trancas International Films
259,NBC Productions
260,Mac and Me Joint Venture
261,Front Films
262,Weintraub Entertainment Group
263,Cannon Entertainment
264,White Lair
265,Vision PDG
266,Shapiro-Glickenhaus Entertainment
267,Laurenfilm
268,Cinema City Films
269,Blue Rider Pictures
270,Palace Pictures
271,Zanuck/Brown Productions
272,Palla
273,Cornelius Productions
274,Zacharias-Buhai Productions
275,Spacegate Productions
276,New Sky Communications Inc.
277,Esparza
278,Imagine Entertainment
279,Abramoff Production
280,No Frills Film Production
281,Cecchi Gori Group Tiger Cinematografica
282,New Visions
283,Silver Screen Partners III
284,Crescent Moon
285,Producers Representative Organization
286,Silver Pictures
287,Outlaw Productions (I)
288,Castle Rock Entertainment
289,Ixtlan
290,Danjaq
291,Eddie Murphy Productions
292,White Eagle
293,Art Linson Productions
294,Cinecorp SAC
295,Filmauro
296,The Movie Group
297,The Zanuck Company
298,Avenue Pictures
299,Magnum Pictures Inc.
300,Carolco Entertainment
301,Beco Films
