EmployeeNumber,Education,EducationField
1,2,Life Sciences
2,1,Life Sciences
4,2,Other
5,4,Life Sciences
7,1,Medical
8,2,Life Sciences
10,3,Medical
11,1,Life Sciences
12,3,Life Sciences
13,3,Medical
14,3,Medical
15,2,Life Sciences
16,1,Life Sciences
18,2,Medical
19,3,Life Sciences
20,4,Life Sciences
21,2,Life Sciences
22,2,Medical
23,4,Life Sciences
24,3,Life Sciences
26,2,Other
27,4,Life Sciences
28,4,Life Sciences
30,2,Life Sciences
31,1,Medical
32,3,Other
33,1,Life Sciences
35,4,Marketing
36,4,Medical
38,4,Marketing
39,3,Medical
40,4,Other
41,2,Medical
42,3,Technical Degree
45,3,Medical
46,2,Medical
47,2,Marketing
49,3,Marketing
51,4,Life Sciences
52,3,Life Sciences
53,2,Other
54,4,Life Sciences
55,3,Life Sciences
56,3,Life Sciences
57,2,Medical
58,3,Technical Degree
60,4,Marketing
61,2,Life Sciences
62,4,Marketing
63,1,Life Sciences
64,2,Life Sciences
65,4,Technical Degree
68,5,Marketing
70,2,Medical
72,3,Marketing
73,2,Life Sciences
74,5,Life Sciences
75,4,Medical
76,4,Life Sciences
77,4,Life Sciences
78,3,Medical
79,5,Life Sciences
80,2,Medical
81,3,Life Sciences
83,3,Technical Degree
84,3,Medical
85,3,Life Sciences
86,3,Life Sciences
88,3,Medical
90,3,Medical
91,1,Life Sciences
94,3,Life Sciences
95,4,Medical
96,3,Life Sciences
97,3,Life Sciences
98,4,Life Sciences
100,4,Marketing
101,4,Other
102,4,Medical
103,2,Medical
104,1,Life Sciences
105,3,Medical
106,2,Life Sciences
107,3,Medical
110,2,Medical
112,3,Life Sciences
113,1,Technical Degree
116,4,Life Sciences
117,3,Life Sciences
118,2,Medical
119,4,Life Sciences
120,4,Marketing
121,2,Medical
124,3,Medical
125,4,Medical
126,4,Technical Degree
128,2,Other
129,3,Medical
131,4,Medical
132,3,Medical
133,4,Human Resources
134,1,Life Sciences
137,3,Life Sciences
138,4,Other
139,2,Life Sciences
140,4,Human Resources
141,3,Life Sciences
142,3,Marketing
143,1,Medical
144,3,Medical
145,4,Medical
147,3,Life Sciences
148,3,Human Resources
150,1,Life Sciences
151,4,Life Sciences
152,3,Life Sciences
153,3,Medical
154,2,Technical Degree
155,2,Life Sciences
158,2,Life Sciences
159,3,Life Sciences
160,2,Marketing
161,4,Life Sciences
162,3,Life Sciences
163,4,Life Sciences
164,3,Other
165,4,Medical
167,1,Marketing
169,1,Technical Degree
170,4,Medical
171,3,Medical
174,3,Marketing
175,3,Life Sciences
176,1,Life Sciences
177,1,Life Sciences
178,2,Medical
179,4,Life Sciences
182,4,Life Sciences
183,3,Life Sciences
184,3,Human Resources
190,3,Medical
192,3,Medical
193,5,Technical Degree
194,3,Life Sciences
195,2,Medical
197,3,Technical Degree
198,1,Medical
199,3,Life Sciences
200,4,Life Sciences
201,1,Medical
202,3,Medical
204,5,Marketing
205,2,Marketing
206,3,Life Sciences
207,3,Marketing
208,1,Technical Degree
211,4,Medical
214,3,Medical
215,4,Marketing
216,4,Marketing
217,1,Medical
218,3,Medical
221,3,Medical
223,2,Life Sciences
224,3,Medical
226,3,Life Sciences
227,3,Life Sciences
228,3,Life Sciences
230,4,Life Sciences
231,5,Life Sciences
233,3,Technical Degree
235,1,Technical Degree
238,2,Medical
239,3,Medical
240,2,Life Sciences
241,3,Life Sciences
242,3,Life Sciences
243,3,Life Sciences
244,2,Marketing
245,2,Life Sciences
246,1,Medical
247,2,Medical
248,2,Marketing
249,3,Medical
250,2,Medical
252,3,Medical
253,1,Medical
254,4,Medical
256,1,Life Sciences
258,3,Medical
259,4,Life Sciences
260,3,Medical
261,2,Life Sciences
262,3,Medical
264,2,Medical
267,3,Life Sciences
269,3,Medical
270,2,Medical
271,4,Life Sciences
273,3,Technical Degree
274,1,Technical Degree
275,4,Life Sciences
277,4,Medical
281,2,Medical
282,1,Medical
283,3,Marketing
284,3,Life Sciences
286,1,Medical
287,5,Life Sciences
288,4,Medical
291,4,Medical
292,1,Life Sciences
293,3,Life Sciences
296,4,Life Sciences
297,3,Technical Degree
298,3,Life Sciences
299,4,Marketing
300,3,Technical Degree
302,3,Medical
303,3,Marketing
304,2,Life Sciences
305,4,Medical
306,3,Other
307,3,Life Sciences
308,4,Medical
309,3,Life Sciences
311,4,Marketing
312,1,Medical
314,3,Marketing
315,1,Medical
316,3,Life Sciences
319,2,Technical Degree
321,2,Medical
323,4,Medical
325,3,Medical
327,3,Marketing
328,2,Life Sciences
329,4,Life Sciences
330,2,Life Sciences
331,3,Life Sciences
332,4,Medical
333,4,Marketing
334,2,Life Sciences
335,2,Technical Degree
336,3,Other
337,4,Medical
338,4,Life Sciences
339,4,Life Sciences
340,2,Medical
341,4,Life Sciences
342,3,Medical
343,4,Technical Degree
346,3,Life Sciences
347,2,Life Sciences
349,2,Marketing
350,3,Life Sciences
351,3,Medical
352,2,Medical
353,3,Life Sciences
355,2,Medical
359,3,Life Sciences
361,2,Life Sciences
362,1,Technical Degree
363,3,Technical Degree
364,4,Life Sciences
366,3,Medical
367,3,Medical
369,2,Life Sciences
372,2,Medical
373,3,Life Sciences
374,3,Medical
376,4,Life Sciences
377,3,Medical
378,4,Medical
379,2,Medical
380,4,Medical
381,3,Life Sciences
382,2,Medical
384,3,Life Sciences
385,1,Life Sciences
386,4,Medical
387,1,Life Sciences
388,2,Life Sciences
389,2,Technical Degree
390,2,Medical
391,3,Life Sciences
392,3,Life Sciences
393,4,Life Sciences
394,4,Medical
395,2,Life Sciences
396,4,Life Sciences
397,3,Technical Degree
399,3,Marketing
401,4,Marketing
403,3,Medical
404,3,Marketing
405,3,Life Sciences
406,3,Marketing
407,4,Life Sciences
408,3,Medical
410,4,Life Sciences
411,3,Medical
412,2,Medical
416,3,Technical Degree
417,3,Medical
419,4,Life Sciences
420,3,Life Sciences
421,2,Life Sciences
422,4,Life Sciences
423,4,Technical Degree
424,3,Human Resources
425,3,Life Sciences
426,4,Life Sciences
428,4,Life Sciences
429,1,Medical
430,4,Life Sciences
431,2,Technical Degree
433,4,Medical
434,3,Life Sciences
436,2,Technical Degree
437,3,Life Sciences
438,3,Marketing
439,4,Medical
440,4,Medical
441,2,Medical
442,2,Life Sciences
444,2,Medical
445,2,Medical
446,3,Marketing
447,5,Life Sciences
448,4,Life Sciences
449,1,Marketing
