,Education,EducationField
0,2,Life Sciences
1,1,Life Sciences
2,2,Other
3,4,Life Sciences
4,1,Medical
5,2,Life Sciences
6,3,Medical
7,1,Life Sciences
8,3,Life Sciences
9,3,Medical
10,3,Medical
11,2,Life Sciences
12,1,Life Sciences
13,2,Medical
14,3,Life Sciences
15,4,Life Sciences
16,2,Life Sciences
17,2,Medical
18,4,Life Sciences
19,3,Life Sciences
20,2,Other
21,4,Life Sciences
22,4,Life Sciences
23,2,Life Sciences
24,1,Medical
25,3,Other
26,1,Life Sciences
27,4,Marketing
28,4,Medical
29,4,Marketing
30,3,Medical
31,4,Other
32,2,Medical
33,3,Technical Degree
34,3,Medical
35,2,Medical
36,2,Marketing
37,3,Marketing
38,4,Life Sciences
39,3,Life Sciences
40,2,Other
41,4,Life Sciences
42,3,Life Sciences
43,3,Life Sciences
44,2,Medical
45,3,Technical Degree
46,4,Marketing
47,2,Life Sciences
48,4,Marketing
49,1,Life Sciences
50,2,Life Sciences
51,4,Technical Degree
52,5,Marketing
53,2,Medical
54,3,Marketing
55,2,Life Sciences
56,5,Life Sciences
57,4,Medical
58,4,Life Sciences
59,4,Life Sciences
60,3,Medical
61,5,Life Sciences
62,2,Medical
63,3,Life Sciences
64,3,Technical Degree
65,3,Medical
66,3,Life Sciences
67,3,Life Sciences
68,3,Medical
69,3,Medical
70,1,Life Sciences
71,3,Life Sciences
72,4,Medical
73,3,Life Sciences
74,3,Life Sciences
75,4,Life Sciences
76,4,Marketing
77,4,Other
78,4,Medical
79,2,Medical
80,1,Life Sciences
81,3,Medical
82,2,Life Sciences
83,3,Medical
84,2,Medical
85,3,Life Sciences
86,1,Technical Degree
87,4,Life Sciences
88,3,Life Sciences
89,2,Medical
90,4,Life Sciences
91,4,Marketing
92,2,Medical
93,3,Medical
94,4,Medical
95,4,Technical Degree
96,2,Other
97,3,Medical
98,4,Medical
99,3,Medical
100,4,Human Resources
101,1,Life Sciences
102,3,Life Sciences
103,4,Other
104,2,Life Sciences
105,4,Human Resources
106,3,Life Sciences
107,3,Marketing
108,1,Medical
109,3,Medical
110,4,Medical
111,3,Life Sciences
112,3,Human Resources
113,1,Life Sciences
114,4,Life Sciences
115,3,Life Sciences
116,3,Medical
117,2,Technical Degree
118,2,Life Sciences
119,2,Life Sciences
120,3,Life Sciences
121,2,Marketing
122,4,Life Sciences
123,3,Life Sciences
124,4,Life Sciences
125,3,Other
126,4,Medical
127,1,Marketing
128,1,Technical Degree
129,4,Medical
130,3,Medical
131,3,Marketing
132,3,Life Sciences
133,1,Life Sciences
134,1,Life Sciences
135,2,Medical
136,4,Life Sciences
137,4,Life Sciences
138,3,Life Sciences
139,3,Human Resources
140,3,Medical
141,3,Medical
142,5,Technical Degree
143,3,Life Sciences
144,2,Medical
145,3,Technical Degree
146,1,Medical
147,3,Life Sciences
148,4,Life Sciences
149,1,Medical
150,3,Medical
151,5,Marketing
152,2,Marketing
153,3,Life Sciences
154,3,Marketing
155,1,Technical Degree
156,4,Medical
157,3,Medical
158,4,Marketing
159,4,Marketing
160,1,Medical
161,3,Medical
162,3,Medical
163,2,Life Sciences
164,3,Medical
165,3,Life Sciences
166,3,Life Sciences
167,3,Life Sciences
168,4,Life Sciences
169,5,Life Sciences
170,3,Technical Degree
171,1,Technical Degree
172,2,Medical
173,3,Medical
174,2,Life Sciences
175,3,Life Sciences
176,3,Life Sciences
177,3,Life Sciences
178,2,Marketing
179,2,Life Sciences
180,1,Medical
181,2,Medical
182,2,Marketing
183,3,Medical
184,2,Medical
185,3,Medical
186,1,Medical
187,4,Medical
188,1,Life Sciences
189,3,Medical
190,4,Life Sciences
191,3,Medical
192,2,Life Sciences
193,3,Medical
194,2,Medical
195,3,Life Sciences
196,3,Medical
197,2,Medical
198,4,Life Sciences
199,3,Technical Degree
200,1,Technical Degree
201,4,Life Sciences
202,4,Medical
203,2,Medical
204,1,Medical
205,3,Marketing
206,3,Life Sciences
207,1,Medical
208,5,Life Sciences
209,4,Medical
210,4,Medical
211,1,Life Sciences
212,3,Life Sciences
213,4,Life Sciences
214,3,Technical Degree
215,3,Life Sciences
216,4,Marketing
217,3,Technical Degree
218,3,Medical
219,3,Marketing
220,2,Life Sciences
221,4,Medical
222,3,Other
223,3,Life Sciences
224,4,Medical
225,3,Life Sciences
226,4,Marketing
227,1,Medical
228,3,Marketing
229,1,Medical
230,3,Life Sciences
231,2,Technical Degree
232,2,Medical
233,4,Medical
234,3,Medical
