,EmployeeNumber,MaritalStatus,DistanceFromHome
0,1,Single,1
1,2,Married,8
2,4,Single,2
3,5,Married,3
4,7,Married,2
5,8,Single,2
6,10,Married,3
7,11,Divorced,24
8,12,Single,23
9,13,Married,27
10,14,Married,16
11,15,Single,15
12,16,Divorced,26
13,18,Divorced,19
14,19,Single,24
15,20,Divorced,21
16,21,Divorced,5
17,22,Divorced,16
18,23,Married,2
19,24,Single,2
20,26,Divorced,11
21,27,Single,9
22,28,Single,7
23,30,Single,15
24,31,Single,6
25,32,Divorced,5
26,33,Single,16
27,35,Married,8
28,36,Married,7
29,38,Single,2
30,39,Single,2
31,40,Married,10
32,41,Single,9
33,42,Married,5
34,45,Married,1
35,46,Divorced,2
36,47,Married,3
37,49,Married,2
38,51,Married,5
39,52,Married,1
40,53,Divorced,4
41,54,Divorced,2
42,55,Single,25
43,56,Single,8
44,57,Single,1
45,58,Married,12
46,60,Single,23
47,61,Married,19
48,62,Single,5
49,63,Married,8
50,64,Single,1
51,65,Single,5
52,68,Divorced,1
53,70,Married,11
54,72,Married,23
55,73,Single,1
56,74,Married,18
57,75,Married,23
58,76,Divorced,7
59,77,Divorced,1
60,78,Married,1
61,79,Single,29
62,80,Divorced,7
63,81,Single,25
64,83,Divorced,8
65,84,Divorced,8
66,85,Single,11
67,86,Divorced,7
68,88,Married,1
69,90,Married,9
70,91,Single,1
71,94,Married,2
72,95,Single,1
73,96,Married,1
74,97,Married,6
75,98,Single,8
76,100,Single,1
77,101,Married,6
78,102,Single,7
79,103,Divorced,5
80,104,Married,1
81,105,Single,1
82,106,Married,1
83,107,Divorced,6
84,110,Married,1
85,112,Single,7
86,113,Divorced,2
87,116,Married,9
88,117,Married,2
89,118,Single,9
90,119,Married,1
91,120,Single,21
92,121,Divorced,4
93,124,Married,1
94,125,Single,6
95,126,Married,2
96,128,Married,3
97,129,Married,4
98,131,Single,10
99,132,Married,23
100,133,Divorced,6
101,134,Single,1
102,137,Single,6
103,138,Single,6
104,139,Divorced,2
105,140,Married,2
106,141,Married,1
107,142,Single,5
108,143,Married,7
109,144,Single,15
110,145,Single,1
111,147,Single,7
112,148,Single,26
113,150,Married,18
114,151,Divorced,6
115,152,Single,3
116,153,Single,5
117,154,Married,11
118,155,Divorced,3
119,158,Married,26
120,159,Divorced,23
121,160,Married,22
122,161,Married,14
123,162,Single,6
124,163,Married,6
125,164,Married,6
126,165,Married,23
127,167,Single,22
128,169,Married,2
129,170,Married,20
130,171,Single,28
131,174,Single,12
132,175,Married,20
133,176,Divorced,9
134,177,Married,25
135,178,Divorced,6
136,179,Single,8
137,182,Married,4
138,183,Married,28
139,184,Married,9
140,190,Single,9
141,192,Single,29
142,193,Single,3
143,194,Single,18
144,195,Divorced,9
145,197,Divorced,5
146,198,Single,2
147,199,Divorced,10
148,200,Married,9
149,201,Single,3
150,202,Divorced,26
151,204,Married,1
152,205,Married,6
153,206,Divorced,9
154,207,Single,8
155,208,Married,1
156,211,Married,7
157,214,Married,9
158,215,Married,4
159,216,Married,2
160,217,Married,19
161,218,Divorced,9
162,221,Married,21
163,223,Divorced,24
164,224,Divorced,3
165,226,Single,11
166,227,Divorced,14
167,228,Married,5
168,230,Single,1
169,231,Single,6
170,233,Married,17
171,235,Single,1
172,238,Single,3
173,239,Divorced,9
174,240,Divorced,4
175,241,Divorced,8
176,242,Single,2
177,243,Single,2
178,244,Divorced,1
179,245,Single,9
180,246,Married,12
181,247,Single,27
182,248,Single,20
183,249,Married,1
184,250,Divorced,13
185,252,Married,14
186,253,Married,4
187,254,Single,14
188,256,Married,2
189,258,Single,3
190,259,Married,1
191,260,Single,9
192,261,Married,23
193,262,Divorced,7
194,264,Married,2
195,267,Married,21
196,269,Single,2
197,270,Divorced,21
198,271,Married,2
199,273,Married,29
200,274,Married,1
201,275,Divorced,18
202,277,Divorced,10
203,281,Married,19
204,282,Married,29
205,283,Married,27
206,284,Divorced,5
207,286,Single,18
208,287,Married,9
209,288,Divorced,1
210,291,Married,4
211,292,Single,1
212,293,Single,20
213,296,Married,8
214,297,Single,3
215,298,Single,6
216,299,Single,26
217,300,Single,1
218,302,Single,6
219,303,Married,3
220,304,Single,5
221,305,Married,4
222,306,Divorced,11
223,307,Divorced,3
224,308,Married,1
225,309,Married,3
226,311,Divorced,4
227,312,Married,1
228,314,Single,1
229,315,Single,18
230,316,Single,2
231,319,Married,4
232,321,Married,6
233,323,Divorced,1
234,325,Married,14
235,327,Married,16
236,328,Married,2
237,329,Single,2
238,330,Married,4
239,331,Single,1
240,332,Divorced,1
241,333,Married,26
242,334,Divorced,19
243,335,Divorced,24
244,336,Married,1
245,337,Divorced,3
246,338,Married,5
247,339,Married,2
248,340,Married,1
249,341,Married,7
250,342,Divorced,10
251,343,Single,2
252,346,Single,15
253,347,Single,17
254,349,Divorced,20
255,350,Married,1
256,351,Divorced,2
257,352,Divorced,2
258,353,Married,1
259,355,Single,29
260,359,Married,7
261,361,Married,2
262,362,Single,2
263,363,Married,2
264,364,Single,2
265,366,Married,2
266,367,Married,23
267,369,Divorced,5
268,372,Married,20
269,373,Married,6
270,374,Single,1
271,376,Married,29
272,377,Married,9
273,378,Married,6
274,379,Single,3
275,380,Divorced,1
276,381,Divorced,22
277,382,Divorced,7
278,384,Divorced,1
279,385,Divorced,4
280,386,Married,3
281,387,Married,1
282,388,Single,2
283,389,Married,20
284,390,Married,11
285,391,Single,1
286,392,Divorced,24
287,393,Divorced,23
288,394,Divorced,16
289,395,Single,8
290,396,Single,10
291,397,Single,3
292,399,Divorced,5
293,401,Single,4
294,403,Married,9
